Statistical profiling result from profile.log, (1870 ticks, 20 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1    0.1%    0.1%  LazyCompile: *__generator /Users/rafaellima/Documents/Backend/Coder House/desafios/entregable14/node_modules/express-handlebars/dist/express-handlebars.js:27:58
      1    0.1%    0.1%  LazyCompile: *SourceNode_add /Users/rafaellima/Documents/Backend/Coder House/desafios/entregable14/node_modules/source-map/lib/source-node.js:172:51
      1    0.1%    0.1%  Function: ^write_ node:_http_outgoing:730:16
      1    0.1%    0.1%  Function: ^validateNumber node:internal/validators:123:24
      1    0.1%    0.1%  Function: ^updateServers /Users/rafaellima/Documents/Backend/Coder House/desafios/entregable14/node_modules/mongodb/lib/sdam/topology.js:489:23
      1    0.1%    0.1%  Function: ^stringToFlags node:internal/fs/utils:556:23
      1    0.1%    0.1%  Function: ^setupParams /Users/rafaellima/Documents/Backend/Coder House/desafios/entregable14/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:1034:36
      1    0.1%    0.1%  Function: ^set maxAge /Users/rafaellima/Documents/Backend/Coder House/desafios/entregable14/node_modules/express-session/session/cookie.js:83:13
      1    0.1%    0.1%  Function: ^session /Users/rafaellima/Documents/Backend/Coder House/desafios/entregable14/node_modules/express-session/index.js:179:26
      1    0.1%    0.1%  Function: ^router /Users/rafaellima/Documents/Backend/Coder House/desafios/entregable14/node_modules/express/lib/router/index.js:46:18
      1    0.1%    0.1%  Function: ^readFileAfterStat node:fs:327:27
      1    0.1%    0.1%  Function: ^read /Users/rafaellima/Documents/Backend/Coder House/desafios/entregable14/node_modules/mongodb/lib/utils.js:704:9
      1    0.1%    0.1%  Function: ^processTimers node:internal/timers:487:25
      1    0.1%    0.1%  Function: ^percolateDown node:internal/priority_queue:49:16
      1    0.1%    0.1%  Function: ^peek node:internal/priority_queue:45:7
      1    0.1%    0.1%  Function: ^parse /Users/rafaellima/Documents/Backend/Coder House/desafios/entregable14/node_modules/mongodb/lib/cmap/commands.js:426:10
      1    0.1%    0.1%  Function: ^nextTick node:internal/process/task_queues:104:18
      1    0.1%    0.1%  Function: ^next /Users/rafaellima/Documents/Backend/Coder House/desafios/entregable14/node_modules/express/lib/router/route.js:116:16
      1    0.1%    0.1%  Function: ^isFull node:internal/fixed_queue:71:9
      1    0.1%    0.1%  Function: ^getPositiveIntegerOption /Users/rafaellima/Documents/Backend/Coder House/desafios/entregable14/node_modules/safe-stable-stringify/index.js:163:35
      1    0.1%    0.1%  Function: ^fresh /Users/rafaellima/Documents/Backend/Coder House/desafios/entregable14/node_modules/parseurl/index.js:153:16
      1    0.1%    0.1%  Function: ^endReadable node:internal/streams/readable:1328:21
      1    0.1%    0.1%  Function: ^emitAfterScript node:internal/async_hooks:516:25
      1    0.1%    0.1%  Function: ^deserializeObject /Users/rafaellima/Documents/Backend/Coder House/desafios/entregable14/node_modules/bson/lib/parser/deserializer.js:65:27
      1    0.1%    0.1%  Function: ^_copy node:buffer:203:15
      1    0.1%    0.1%  Function: ^_addListener node:events:555:22
      1    0.1%    0.1%  Function: ^Stream node:internal/streams/legacy:10:16
      1    0.1%    0.1%  Function: ^SourceNode_add /Users/rafaellima/Documents/Backend/Coder House/desafios/entregable14/node_modules/source-map/lib/source-node.js:172:51
      1    0.1%    0.1%  Function: ^ReadableState node:internal/streams/readable:83:23
      1    0.1%    0.1%  Function: ^Readable.read /Users/rafaellima/Documents/Backend/Coder House/desafios/entregable14/node_modules/readable-stream/lib/_stream_readable.js:392:36
      1    0.1%    0.1%  Function: ^Readable.on node:internal/streams/readable:897:33
      1    0.1%    0.1%  Function: ^RES /Users/rafaellima/Documents/Backend/Coder House/desafios/entregable14/node_modules/inflight/inflight.js:18:28
      1    0.1%    0.1%  Function: ^Module._extensions..js node:internal/modules/cjs/loader:1108:37
      1    0.1%    0.1%  Function: ^Long.subtract /Users/rafaellima/Documents/Backend/Coder House/desafios/entregable14/node_modules/bson/lib/long.js:720:40
      1    0.1%    0.1%  Function: ^IncomingMessage node:_http_incoming:51:25
      1    0.1%    0.1%  Function: ^BinMsg /Users/rafaellima/Documents/Backend/Coder House/desafios/entregable14/node_modules/mongodb/lib/cmap/commands.js:394:16
      1    0.1%    0.1%  Function: ^<anonymous> node:internal/validators:222:42
      1    0.1%    0.1%  Function: ^<anonymous> node:internal/fs/utils:669:38
      1    0.1%    0.1%  Function: ^<anonymous> /Users/rafaellima/Documents/Backend/Coder House/desafios/entregable14/node_modules/express-handlebars/dist/express-handlebars.js:201:47
      1    0.1%    0.1%  Function: *wasm-function[15]

 [C++]:
   ticks  total  nonlib   name
    915   48.9%   50.9%  T node::fs::FSReqAfterScope::FSReqAfterScope(node::fs::FSReqBase*, uv_fs_s*)
    374   20.0%   20.8%  T _posix_spawnattr_init
    217   11.6%   12.1%  T node::contextify::ContextifyContext::CompileFunction(v8::FunctionCallbackInfo<v8::Value> const&)
     44    2.4%    2.4%  T _voucher_mach_msg_adopt
     22    1.2%    1.2%  T _kdebug_trace
     16    0.9%    0.9%  t __pthread_bsdthread_init
     16    0.9%    0.9%  T ___pthread_init
      9    0.5%    0.5%  T _mach_msg_server_once
      8    0.4%    0.4%  t ___pfz_setup
      7    0.4%    0.4%  T node::loader::ModuleWrap::New(v8::FunctionCallbackInfo<v8::Value> const&)
      6    0.3%    0.3%  T _task_restartable_ranges_synchronize
      6    0.3%    0.3%  T _host_request_notification
      5    0.3%    0.3%  t void node::Buffer::(anonymous namespace)::StringSlice<(node::encoding)1>(v8::FunctionCallbackInfo<v8::Value> const&)
      5    0.3%    0.3%  t std::__1::basic_ostream<char, std::__1::char_traits<char> >& std::__1::__put_character_sequence<char, std::__1::char_traits<char> >(std::__1::basic_ostream<char, std::__1::char_traits<char> >&, char const*, unsigned long)
      5    0.3%    0.3%  T __kernelrpc_mach_vm_protect_trap
      5    0.3%    0.3%  T __kernelrpc_mach_port_get_refs
      4    0.2%    0.2%  t std::__1::ostreambuf_iterator<char, std::__1::char_traits<char> > std::__1::__pad_and_output<char, std::__1::char_traits<char> >(std::__1::ostreambuf_iterator<char, std::__1::char_traits<char> >, char const*, char const*, char const*, std::__1::ios_base&, char)
      4    0.2%    0.2%  t __pthread_mutex_global_init
      3    0.2%    0.2%  T _semaphore_wait_signal_trap
      3    0.2%    0.2%  T _pthread_workqueue_setup
      3    0.2%    0.2%  T _mach_vm_allocate
      2    0.1%    0.1%  t node::EnvGetter(v8::Local<v8::Name>, v8::PropertyCallbackInfo<v8::Value> const&)
      2    0.1%    0.1%  t node::Buffer::(anonymous namespace)::ByteLengthUtf8(v8::FunctionCallbackInfo<v8::Value> const&)
      2    0.1%    0.1%  t __pthread_main_thread_init
      2    0.1%    0.1%  t __os_once_gate_wait
      2    0.1%    0.1%  T node::fs::NewFSReqCallback(v8::FunctionCallbackInfo<v8::Value> const&)
      2    0.1%    0.1%  T _mig_dealloc_reply_port
      2    0.1%    0.1%  T __pthread_exit_if_canceled
      1    0.1%    0.1%  t std::__1::deque<unsigned long, std::__1::allocator<unsigned long> >::__add_back_capacity()
      1    0.1%    0.1%  t node::TraceEventScope::TraceEventScope(char const*, char const*, void*)
      1    0.1%    0.1%  t node::Environment::StartProfilerIdleNotifier()::$_5::__invoke(uv_check_s*)
      1    0.1%    0.1%  t __pthread_strtoul
      1    0.1%    0.1%  t __os_nospin_lock_lock_slow
      1    0.1%    0.1%  t __enlarge
      1    0.1%    0.1%  T node::fs::FileHandle::Close(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.1%    0.1%  T node::fs::FSReqBase::~FSReqBase()
      1    0.1%    0.1%  T node::binding::GetInternalBinding(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.1%    0.1%  T node::binding::DLOpen(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.1%    0.1%  T node::InternalCallbackScope::InternalCallbackScope(node::Environment*, v8::Local<v8::Object>, node::async_context const&, int)
      1    0.1%    0.1%  T _posix_spawn
      1    0.1%    0.1%  T _os_unfair_recursive_lock_lock_with_options
      1    0.1%    0.1%  T __platform_strcmp

 [Summary]:
   ticks  total  nonlib   name
     72    3.9%    4.0%  JavaScript
   1705   91.2%   94.9%  C++
     78    4.2%    4.3%  GC
     73    3.9%          Shared libraries
     20    1.1%          Unaccounted

 [C++ entry points]:
   ticks    cpp   total   name
    821   67.7%   43.9%  T node::fs::FSReqAfterScope::FSReqAfterScope(node::fs::FSReqBase*, uv_fs_s*)
    217   17.9%   11.6%  T node::contextify::ContextifyContext::CompileFunction(v8::FunctionCallbackInfo<v8::Value> const&)
     35    2.9%    1.9%  T _voucher_mach_msg_adopt
     23    1.9%    1.2%  T node::loader::ModuleWrap::Evaluate(v8::FunctionCallbackInfo<v8::Value> const&)
     22    1.8%    1.2%  T _kdebug_trace
     16    1.3%    0.9%  t __pthread_bsdthread_init
     15    1.2%    0.8%  T ___pthread_init
      9    0.7%    0.5%  T _mach_msg_server_once
      7    0.6%    0.4%  T node::loader::ModuleWrap::New(v8::FunctionCallbackInfo<v8::Value> const&)
      5    0.4%    0.3%  t void node::Buffer::(anonymous namespace)::StringSlice<(node::encoding)1>(v8::FunctionCallbackInfo<v8::Value> const&)
      5    0.4%    0.3%  t std::__1::basic_ostream<char, std::__1::char_traits<char> >& std::__1::__put_character_sequence<char, std::__1::char_traits<char> >(std::__1::basic_ostream<char, std::__1::char_traits<char> >&, char const*, unsigned long)
      4    0.3%    0.2%  t std::__1::ostreambuf_iterator<char, std::__1::char_traits<char> > std::__1::__pad_and_output<char, std::__1::char_traits<char> >(std::__1::ostreambuf_iterator<char, std::__1::char_traits<char> >, char const*, char const*, char const*, std::__1::ios_base&, char)
      4    0.3%    0.2%  t __pthread_mutex_global_init
      4    0.3%    0.2%  t ___pfz_setup
      4    0.3%    0.2%  T __kernelrpc_mach_port_get_refs
      2    0.2%    0.1%  t node::EnvGetter(v8::Local<v8::Name>, v8::PropertyCallbackInfo<v8::Value> const&)
      2    0.2%    0.1%  t node::Buffer::(anonymous namespace)::ByteLengthUtf8(v8::FunctionCallbackInfo<v8::Value> const&)
      2    0.2%    0.1%  t __pthread_main_thread_init
      2    0.2%    0.1%  T node::fs::NewFSReqCallback(v8::FunctionCallbackInfo<v8::Value> const&)
      2    0.2%    0.1%  T __pthread_exit_if_canceled
      1    0.1%    0.1%  t std::__1::deque<unsigned long, std::__1::allocator<unsigned long> >::__add_back_capacity()
      1    0.1%    0.1%  t __pthread_strtoul
      1    0.1%    0.1%  t __os_once_gate_wait
      1    0.1%    0.1%  t __os_nospin_lock_lock_slow
      1    0.1%    0.1%  t __enlarge
      1    0.1%    0.1%  T node::loader::ModuleWrap::Link(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.1%    0.1%  T node::fs::FileHandle::Close(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.1%    0.1%  T node::binding::GetInternalBinding(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.1%    0.1%  T node::binding::DLOpen(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.1%    0.1%  T _host_request_notification
      1    0.1%    0.1%  T __platform_strcmp

 [Bottom up (heavy) profile]:
  Note: percentage shows a share of a particular caller in the total
  amount of its parent calls.
  Callers occupying less than 1.0% are not shown.

   ticks parent  name
    915   48.9%  T node::fs::FSReqAfterScope::FSReqAfterScope(node::fs::FSReqBase*, uv_fs_s*)
    109   11.9%    Function: ^readSync node:fs:685:18
    109  100.0%      Function: ^tryReadSync node:fs:430:21
    109  100.0%        Function: ^readFileSync node:fs:451:22
    104   95.4%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1108:37
    102   98.1%            Function: ^Module.load node:internal/modules/cjs/loader:963:33
      2    1.9%            LazyCompile: *Module._load node:internal/modules/cjs/loader:757:24
      5    4.6%          LazyCompile: ~Module._extensions..js node:internal/modules/cjs/loader:1108:37
      3   60.0%            Function: ^Module.load node:internal/modules/cjs/loader:963:33
      2   40.0%            LazyCompile: ~Module.load node:internal/modules/cjs/loader:963:33
     61    6.7%    T node::fs::FSReqAfterScope::FSReqAfterScope(node::fs::FSReqBase*, uv_fs_s*)
      6    9.8%      T node::fs::FSReqAfterScope::FSReqAfterScope(node::fs::FSReqBase*, uv_fs_s*)
      2   33.3%        Function: ^readPackage node:internal/modules/cjs/loader:290:21
      2  100.0%          Function: ^readPackageScope node:internal/modules/cjs/loader:321:26
      1   50.0%            Function: ^trySelf node:internal/modules/cjs/loader:441:17
      1   50.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1108:37
      1   16.7%        LazyCompile: *quotedString /Users/rafaellima/Documents/Backend/Coder House/desafios/entregable14/node_modules/handlebars/dist/cjs/handlebars/compiler/code-gen.js:118:38
      1  100.0%          LazyCompile: *compile /Users/rafaellima/Documents/Backend/Coder House/desafios/entregable14/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:73:28
      1  100.0%            Function: ^compileInput /Users/rafaellima/Documents/Backend/Coder House/desafios/entregable14/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:507:24
      1   16.7%        LazyCompile: *parse /Users/rafaellima/Documents/Backend/Coder House/desafios/entregable14/node_modules/handlebars/dist/cjs/handlebars/compiler/parser.js:269:30
      1  100.0%          Function: ^parseWithoutProcessing /Users/rafaellima/Documents/Backend/Coder House/desafios/entregable14/node_modules/handlebars/dist/cjs/handlebars/compiler/base.js:33:32
      1  100.0%            Function: ^parse /Users/rafaellima/Documents/Backend/Coder House/desafios/entregable14/node_modules/handlebars/dist/cjs/handlebars/compiler/base.js:51:15
      1   16.7%        Function: ^stat node:internal/modules/cjs/loader:151:14
      1  100.0%          Function: ^tryFile node:internal/modules/cjs/loader:384:17
      1  100.0%            Function: ^tryExtensions node:internal/modules/cjs/loader:400:23
      1   16.7%        Function: ^Module node:internal/modules/cjs/loader:172:16
      1  100.0%          Function: ^Module._load node:internal/modules/cjs/loader:757:24
      1  100.0%            Function: ^Module.require node:internal/modules/cjs/loader:991:36
      3    4.9%      LazyCompile: *quotedString /Users/rafaellima/Documents/Backend/Coder House/desafios/entregable14/node_modules/handlebars/dist/cjs/handlebars/compiler/code-gen.js:118:38
      1   33.3%        LazyCompile: *compile /Users/rafaellima/Documents/Backend/Coder House/desafios/entregable14/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:73:28
      1  100.0%          Function: ^compileInput /Users/rafaellima/Documents/Backend/Coder House/desafios/entregable14/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:507:24
      1  100.0%            Function: ^ret /Users/rafaellima/Documents/Backend/Coder House/desafios/entregable14/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:515:15
      1   33.3%        Function: ^quotedString /Users/rafaellima/Documents/Backend/Coder House/desafios/entregable14/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:998:38
      1  100.0%          Function: ^setupParams /Users/rafaellima/Documents/Backend/Coder House/desafios/entregable14/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:1034:36
      1  100.0%            Function: ^setupHelperArgs /Users/rafaellima/Documents/Backend/Coder House/desafios/entregable14/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:1104:44
      1   33.3%        Function: ^pushSource /Users/rafaellima/Documents/Backend/Coder House/desafios/entregable14/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:881:34
      1  100.0%          Function: ^append /Users/rafaellima/Documents/Backend/Coder House/desafios/entregable14/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:394:26
      1  100.0%            Function: ^compile /Users/rafaellima/Documents/Backend/Coder House/desafios/entregable14/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:73:28
      3    4.9%      LazyCompile: *next /Users/rafaellima/Documents/Backend/Coder House/desafios/entregable14/node_modules/handlebars/dist/cjs/handlebars/compiler/parser.js:478:32
      3  100.0%        LazyCompile: *parse /Users/rafaellima/Documents/Backend/Coder House/desafios/entregable14/node_modules/handlebars/dist/cjs/handlebars/compiler/parser.js:269:30
      3  100.0%          Function: ^parseWithoutProcessing /Users/rafaellima/Documents/Backend/Coder House/desafios/entregable14/node_modules/handlebars/dist/cjs/handlebars/compiler/base.js:33:32
      2   66.7%            Function: ^parse /Users/rafaellima/Documents/Backend/Coder House/desafios/entregable14/node_modules/handlebars/dist/cjs/handlebars/compiler/base.js:51:15
      1   33.3%            LazyCompile: *<anonymous> /Users/rafaellima/Documents/Backend/Coder House/desafios/entregable14/node_modules/express-handlebars/dist/express-handlebars.js:227:47
      3    4.9%      Function: ^stat node:internal/modules/cjs/loader:151:14
      2   66.7%        Function: ^tryFile node:internal/modules/cjs/loader:384:17
      1   50.0%          Function: ^tryExtensions node:internal/modules/cjs/loader:400:23
      1  100.0%            Function: ^Module._findPath node:internal/modules/cjs/loader:494:28
      1   50.0%          Function: ^finalizeEsmResolution node:internal/modules/cjs/loader:939:31
      1  100.0%            LazyCompile: *Module._findPath node:internal/modules/cjs/loader:494:28
      1   33.3%        Function: ^Module._findPath node:internal/modules/cjs/loader:494:28
      1  100.0%          Function: ^Module._resolveFilename node:internal/modules/cjs/loader:848:35
      1  100.0%            Function: ^Module._load node:internal/modules/cjs/loader:757:24
      3    4.9%      Function: ^quotedString /Users/rafaellima/Documents/Backend/Coder House/desafios/entregable14/node_modules/handlebars/dist/cjs/handlebars/compiler/code-gen.js:118:38
      2   66.7%        Function: ^pushSource /Users/rafaellima/Documents/Backend/Coder House/desafios/entregable14/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:881:34
      1   50.0%          Function: ^compile /Users/rafaellima/Documents/Backend/Coder House/desafios/entregable14/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:73:28
      1  100.0%            Function: ^compileInput /Users/rafaellima/Documents/Backend/Coder House/desafios/entregable14/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:507:24
      1   50.0%          Function: ^append /Users/rafaellima/Documents/Backend/Coder House/desafios/entregable14/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:394:26
      1  100.0%            Function: ^compile /Users/rafaellima/Documents/Backend/Coder House/desafios/entregable14/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:73:28
      1   33.3%        Function: ^<anonymous> /Users/rafaellima/Documents/Backend/Coder House/desafios/entregable14/node_modules/handlebars/dist/cjs/handlebars/compiler/code-gen.js:130:39
      1  100.0%          T node::fs::FSReqAfterScope::FSReqAfterScope(node::fs::FSReqBase*, uv_fs_s*)
      1  100.0%            Function: ^objectLiteral /Users/rafaellima/Documents/Backend/Coder House/desafios/entregable14/node_modules/handlebars/dist/cjs/handlebars/compiler/code-gen.js:123:40
      3    4.9%      Function: ^Module._load node:internal/modules/cjs/loader:757:24
      3  100.0%        Function: ^Module.require node:internal/modules/cjs/loader:991:36
      3  100.0%          Function: ^require node:internal/modules/cjs/helpers:101:31
      1   33.3%            Function: ~<anonymous> /Users/rafaellima/Documents/Backend/Coder House/desafios/entregable14/node_modules/mongoose/lib/drivers/node-mongodb-native/index.js:1:1
      1   33.3%            Function: ~<anonymous> /Users/rafaellima/Documents/Backend/Coder House/desafios/entregable14/node_modules/@aws-sdk/credential-providers/dist-cjs/fromCognitoIdentity.js:1:1
      1   33.3%            Function: ~<anonymous> /Users/rafaellima/Documents/Backend/Coder House/desafios/entregable14/node_modules/@aws-sdk/config-resolver/dist-cjs/regionInfo/index.js:1:1
      2    3.3%      LazyCompile: ~isIPv6 node:internal/net:35:16
      2  100.0%        LazyCompile: ~isIP node:internal/net:39:14
      1   50.0%          LazyCompile: ~parseSslOptions /Users/rafaellima/Documents/Backend/Coder House/desafios/entregable14/node_modules/mongodb/lib/cmap/connect.js:237:25
      1  100.0%            LazyCompile: ~makeConnection /Users/rafaellima/Documents/Backend/Coder House/desafios/entregable14/node_modules/mongodb/lib/cmap/connect.js:256:24
      1   50.0%          LazyCompile: ~lookupAndConnect node:net:1025:26
      1  100.0%            LazyCompile: ~Socket.connect node:net:967:36
      2    3.3%      LazyCompile: *realpathSync node:fs:2426:22
      2  100.0%        LazyCompile: *Module._findPath node:internal/modules/cjs/loader:494:28
      2  100.0%          Function: ^Module._resolveFilename node:internal/modules/cjs/loader:848:35
      2  100.0%            Function: ^Module._load node:internal/modules/cjs/loader:757:24
      2    3.3%      Function: ^hash /Users/rafaellima/Documents/Backend/Coder House/desafios/entregable14/node_modules/express-session/index.js:596:14
      2  100.0%        Function: ^isModified /Users/rafaellima/Documents/Backend/Coder House/desafios/entregable14/node_modules/express-session/index.js:425:24
      1   50.0%          Function: ^shouldSetCookie /Users/rafaellima/Documents/Backend/Coder House/desafios/entregable14/node_modules/express-session/index.js:464:29
      1  100.0%            LazyCompile: ~<anonymous> /Users/rafaellima/Documents/Backend/Coder House/desafios/entregable14/node_modules/express-session/index.js:220:28
      1   50.0%          Function: ^shouldSave /Users/rafaellima/Documents/Backend/Coder House/desafios/entregable14/node_modules/express-session/index.js:440:24
      1  100.0%            Function: ^end /Users/rafaellima/Documents/Backend/Coder House/desafios/entregable14/node_modules/express-session/index.js:250:27
      2    3.3%      Function: ^<anonymous> /Users/rafaellima/Documents/Backend/Coder House/desafios/entregable14/node_modules/express-handlebars/dist/express-handlebars.js:227:47
      2  100.0%        LazyCompile: *step /Users/rafaellima/Documents/Backend/Coder House/desafios/entregable14/node_modules/express-handlebars/dist/express-handlebars.js:31:18
      1   50.0%          LazyCompile: *<anonymous> /Users/rafaellima/Documents/Backend/Coder House/desafios/entregable14/node_modules/express-handlebars/dist/express-handlebars.js:30:40
      1  100.0%            Function: ^fulfilled /Users/rafaellima/Documents/Backend/Coder House/desafios/entregable14/node_modules/express-handlebars/dist/express-handlebars.js:21:27
      1   50.0%          LazyCompile: *<anonymous> /Users/rafaellima/Documents/Backend/Coder House/desafios/entregable14/node_modules/express-handlebars/dist/express-handlebars.js:251:47
      1  100.0%            LazyCompile: *step /Users/rafaellima/Documents/Backend/Coder House/desafios/entregable14/node_modules/express-handlebars/dist/express-handlebars.js:31:18
      1    1.6%      LazyCompile: ~splitHost node:tls:164:19
      1  100.0%        LazyCompile: ~checkServerIdentity node:tls:274:59
      1  100.0%          LazyCompile: ~onConnectSecure node:_tls_wrap:1518:25
      1  100.0%            Function: ^emit node:events:475:44
      1    1.6%      LazyCompile: ~resolvePackageTargetString node:internal/modules/esm/resolve:475:36
      1  100.0%        LazyCompile: ~resolvePackageTarget node:internal/modules/esm/resolve:543:30
      1  100.0%          LazyCompile: ~resolvePackageTarget node:internal/modules/esm/resolve:543:30
      1  100.0%            LazyCompile: ~packageExportsResolve node:internal/modules/esm/resolve:649:31
      1    1.6%      LazyCompile: ~onParseError node:internal/url:562:22
      1  100.0%        T node::fs::FSReqAfterScope::FSReqAfterScope(node::fs::FSReqBase*, uv_fs_s*)
      1  100.0%          Function: ^URL node:internal/url:635:14
      1  100.0%            Function: ^defaultResolve node:internal/modules/esm/resolve:1083:30
      1    1.6%      LazyCompile: ~next /Users/rafaellima/Documents/Backend/Coder House/desafios/entregable14/node_modules/handlebars/dist/cjs/handlebars/compiler/parser.js:478:32
      1  100.0%        LazyCompile: ~lex /Users/rafaellima/Documents/Backend/Coder House/desafios/entregable14/node_modules/handlebars/dist/cjs/handlebars/compiler/parser.js:525:30
      1  100.0%          LazyCompile: ~lex /Users/rafaellima/Documents/Backend/Coder House/desafios/entregable14/node_modules/handlebars/dist/cjs/handlebars/compiler/parser.js:295:25
      1  100.0%            LazyCompile: ~parse /Users/rafaellima/Documents/Backend/Coder House/desafios/entregable14/node_modules/handlebars/dist/cjs/handlebars/compiler/parser.js:269:30
      1    1.6%      LazyCompile: ~fromString /Users/rafaellima/Documents/Backend/Coder House/desafios/entregable14/node_modules/mongodb/lib/utils.js:314:22
      1  100.0%        LazyCompile: ~ns /Users/rafaellima/Documents/Backend/Coder House/desafios/entregable14/node_modules/mongodb/lib/utils.js:292:12
      1  100.0%          LazyCompile: ~<anonymous> /Users/rafaellima/Documents/Backend/Coder House/desafios/entregable14/node_modules/mongodb/lib/cmap/connect.js:78:43
      1  100.0%            LazyCompile: ~prepareHandshakeDocument /Users/rafaellima/Documents/Backend/Coder House/desafios/entregable14/node_modules/mongodb/lib/cmap/connect.js:151:34
      1    1.6%      LazyCompile: ~deprecate node:internal/util:96:19
      1  100.0%        Function: ~<anonymous> node:dgram:1:1
      1  100.0%          Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1  100.0%            Function: ^nativeModuleRequire node:internal/bootstrap/loaders:332:29
      1    1.6%      LazyCompile: ~createToken /Users/rafaellima/Documents/Backend/Coder House/desafios/entregable14/node_modules/@mapbox/node-pre-gyp/node_modules/semver/internal/re.js:11:21
      1  100.0%        Function: ~<anonymous> /Users/rafaellima/Documents/Backend/Coder House/desafios/entregable14/node_modules/@mapbox/node-pre-gyp/node_modules/semver/internal/re.js:1:1
      1  100.0%          Function: ^Module._compile node:internal/modules/cjs/loader:1053:37
      1  100.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1108:37
      1    1.6%      LazyCompile: ~callBind /Users/rafaellima/Documents/Backend/Coder House/desafios/entregable14/node_modules/call-bind/index.js:23:35
      1  100.0%        LazyCompile: ~callBoundIntrinsic /Users/rafaellima/Documents/Backend/Coder House/desafios/entregable14/node_modules/call-bind/callBound.js:9:45
